============================= test session starts =============================
platform win32 -- Python 3.12.8, pytest-7.4.0, pluggy-1.6.0
rootdir: C:\Users\Admin\Documents\ColorTracker
plugins: anyio-4.12.0, cov-4.1.0
collected 38 items

tests\test_config.py .                                                   [  2%]
tests\test_config_exhaustive.py ....                                     [ 13%]
tests\test_detection_mocked.py ..                                        [ 18%]
tests\test_filters.py ...                                                [ 26%]
tests\test_filters_edge_cases.py ......                                  [ 42%]
tests\test_fuzzing_filters.py ...                                        [ 50%]
tests\test_integration_stress.py ..                                      [ 55%]
tests\test_logger_suppression.py ...                                     [ 63%]
tests\test_movement_math.py ...                                          [ 71%]
tests\test_prediction.py .                                               [ 73%]
tests\test_prediction_comprehensive.py ....                              [ 84%]
tests\test_threading_safety.py ..                                        [ 89%]
tests\test_ultra_edge_cases.py ....                                      [100%]

============================= 38 passed in 3.38s ==============================
